Taken from weather file ./USA_NY_New.York-Central.Park.725033_TMY3.epw
month 	 day 	 hour 	 directNormalIrradiance (w/m^2) 
5	24	1	0
5	24	2	0
5	24	3	0
5	24	4	0
5	24	5	0
5	24	6	4
5	24	7	2
5	24	8	6
5	24	9	3
5	24	10	4
5	24	11	95
5	24	12	59
5	24	13	0
5	24	14	316
5	24	15	335
5	24	16	164
5	24	17	157
5	24	18	158
5	24	19	1
5	24	20	0
5	24	21	0
5	24	22	0
5	24	23	0
5	24	24	0
5	25	1	0
5	25	2	0
5	25	3	0
5	25	4	0
5	25	5	0
5	25	6	3
5	25	7	6
5	25	8	2
5	25	9	6
5	25	10	521
5	25	11	448
5	25	12	216
5	25	13	3
5	25	14	0
5	25	15	19
5	25	16	7
5	25	17	2
5	25	18	2
5	25	19	1
5	25	20	0
5	25	21	0
5	25	22	0
5	25	23	0
5	25	24	0
5	26	1	0
5	26	2	0
5	26	3	0
5	26	4	0
5	26	5	0
5	26	6	0
5	26	7	0
5	26	8	0
5	26	9	22
5	26	10	1
5	26	11	9
5	26	12	4
5	26	13	3
5	26	14	1
5	26	15	1
5	26	16	2
5	26	17	2
5	26	18	1
5	26	19	0
5	26	20	0
5	26	21	0
5	26	22	0
5	26	23	0
5	26	24	0
5	27	1	0
5	27	2	0
5	27	3	0
5	27	4	0
5	27	5	0
5	27	6	0
5	27	7	0
5	27	8	1
5	27	9	1
5	27	10	0
5	27	11	0
5	27	12	0
5	27	13	1
5	27	14	1
5	27	15	0
5	27	16	0
5	27	17	0
5	27	18	0
5	27	19	0
5	27	20	0
5	27	21	0
5	27	22	0
5	27	23	0
5	27	24	0
5	28	1	0
5	28	2	0
5	28	3	0
5	28	4	0
5	28	5	0
5	28	6	0
5	28	7	246
5	28	8	71
5	28	9	144
5	28	10	299
5	28	11	448
5	28	12	590
5	28	13	563
5	28	14	313
5	28	15	451
5	28	16	319
5	28	17	478
5	28	18	302
5	28	19	45
5	28	20	0
5	28	21	0
5	28	22	0
5	28	23	0
5	28	24	0
5	29	1	0
5	29	2	0
5	29	3	0
5	29	4	0
5	29	5	34
5	29	6	381
5	29	7	614
5	29	8	740
5	29	9	804
5	29	10	805
5	29	11	652
5	29	12	791
5	29	13	834
5	29	14	750
5	29	15	470
5	29	16	612
5	29	17	177
5	29	18	249
5	29	19	106
5	29	20	9
5	29	21	0
5	29	22	0
5	29	23	0
5	29	24	0
5	30	1	0
5	30	2	0
5	30	3	0
5	30	4	0
5	30	5	18
5	30	6	307
5	30	7	559
5	30	8	684
5	30	9	757
5	30	10	807
5	30	11	835
5	30	12	728
5	30	13	774
5	30	14	576
5	30	15	393
5	30	16	524
5	30	17	472
5	30	18	471
5	30	19	217
5	30	20	4
5	30	21	0
5	30	22	0
5	30	23	0
5	30	24	0
5	31	1	0
5	31	2	0
5	31	3	0
5	31	4	0
5	31	5	31
5	31	6	254
5	31	7	161
5	31	8	653
5	31	9	655
5	31	10	782
5	31	11	760
5	31	12	758
5	31	13	476
5	31	14	52
5	31	15	11
5	31	16	1
5	31	17	7
5	31	18	256
5	31	19	155
5	31	20	7
5	31	21	0
5	31	22	0
5	31	23	0
5	31	24	0
6	1	1	0
6	1	2	0
6	1	3	0
6	1	4	0
6	1	5	2
6	1	6	149
6	1	7	394
6	1	8	549
6	1	9	643
6	1	10	705
6	1	11	739
6	1	12	754
6	1	13	751
6	1	14	736
6	1	15	688
6	1	16	555
6	1	17	466
6	1	18	270
6	1	19	30
6	1	20	0
6	1	21	0
6	1	22	0
6	1	23	0
6	1	24	0
6	2	1	0
6	2	2	0
6	2	3	0
6	2	4	0
6	2	5	22
6	2	6	114
6	2	7	512
6	2	8	708
6	2	9	827
6	2	10	871
6	2	11	891
6	2	12	899
6	2	13	715
6	2	14	749
6	2	15	457
6	2	16	313
6	2	17	610
6	2	18	392
6	2	19	80
6	2	20	11
6	2	21	0
6	2	22	0
6	2	23	0
6	2	24	0
6	3	1	0
6	3	2	0
6	3	3	0
6	3	4	0
6	3	5	0
6	3	6	3
6	3	7	3
6	3	8	67
6	3	9	16
6	3	10	7
6	3	11	2
6	3	12	3
6	3	13	1
6	3	14	300
6	3	15	618
6	3	16	445
6	3	17	202
6	3	18	106
6	3	19	26
6	3	20	0
6	3	21	0
6	3	22	0
6	3	23	0
6	3	24	0
6	4	1	0
6	4	2	0
6	4	3	0
6	4	4	0
6	4	5	0
6	4	6	43
6	4	7	60
6	4	8	37
6	4	9	52
6	4	10	479
6	4	11	112
6	4	12	3
6	4	13	3
6	4	14	92
6	4	15	373
6	4	16	311
6	4	17	89
6	4	18	94
6	4	19	2
6	4	20	0
6	4	21	0
6	4	22	0
6	4	23	0
6	4	24	0
6	5	1	0
6	5	2	0
6	5	3	0
6	5	4	0
6	5	5	8
6	5	6	224
6	5	7	487
6	5	8	462
6	5	9	593
6	5	10	718
6	5	11	805
6	5	12	851
6	5	13	840
6	5	14	822
6	5	15	796
6	5	16	746
6	5	17	651
6	5	18	496
6	5	19	182
6	5	20	3
6	5	21	0
6	5	22	0
6	5	23	0
6	5	24	0
6	6	1	0
6	6	2	0
6	6	3	0
6	6	4	0
6	6	5	17
6	6	6	314
6	6	7	528
6	6	8	148
6	6	9	687
6	6	10	651
6	6	11	386
6	6	12	453
6	6	13	842
6	6	14	836
6	6	15	640
6	6	16	479
6	6	17	551
6	6	18	294
6	6	19	118
6	6	20	0
6	6	21	0
6	6	22	0
6	6	23	0
6	6	24	0
6	7	1	0
6	7	2	0
6	7	3	0
6	7	4	0
6	7	5	0
6	7	6	4
6	7	7	4
6	7	8	4
6	7	9	231
6	7	10	2
6	7	11	646
6	7	12	327
6	7	13	590
6	7	14	377
6	7	15	748
6	7	16	819
6	7	17	754
6	7	18	623
6	7	19	318
6	7	20	23
6	7	21	0
6	7	22	0
6	7	23	0
6	7	24	0
6	8	1	0
6	8	2	0
6	8	3	0
6	8	4	0
6	8	5	5
6	8	6	142
6	8	7	412
6	8	8	535
6	8	9	527
6	8	10	624
6	8	11	512
6	8	12	40
6	8	13	496
6	8	14	46
6	8	15	7
6	8	16	1
6	8	17	1
6	8	18	0
6	8	19	1
6	8	20	0
6	8	21	0
6	8	22	0
6	8	23	0
6	8	24	0
6	9	1	0
6	9	2	0
6	9	3	0
6	9	4	0
6	9	5	0
6	9	6	0
6	9	7	0
6	9	8	53
6	9	9	7
6	9	10	1
6	9	11	1
6	9	12	120
6	9	13	22
6	9	14	20
6	9	15	5
6	9	16	124
6	9	17	95
6	9	18	180
6	9	19	14
6	9	20	0
6	9	21	0
6	9	22	0
6	9	23	0
6	9	24	0
6	10	1	0
6	10	2	0
6	10	3	0
6	10	4	0
6	10	5	1
6	10	6	115
6	10	7	328
6	10	8	546
6	10	9	639
6	10	10	608
6	10	11	659
6	10	12	636
6	10	13	64
6	10	14	600
6	10	15	447
6	10	16	180
6	10	17	143
6	10	18	109
6	10	19	4
6	10	20	0
6	10	21	0
6	10	22	0
6	10	23	0
6	10	24	0
6	11	1	0
6	11	2	0
6	11	3	0
6	11	4	0
6	11	5	12
6	11	6	257
6	11	7	187
6	11	8	148
6	11	9	3
6	11	10	4
6	11	11	10
6	11	12	6
6	11	13	7
6	11	14	1
6	11	15	6
6	11	16	4
6	11	17	0
6	11	18	1
6	11	19	17
6	11	20	0
6	11	21	0
6	11	22	0
6	11	23	0
6	11	24	0
6	12	1	0
6	12	2	0
6	12	3	0
6	12	4	0
6	12	5	3
6	12	6	170
6	12	7	405
6	12	8	554
6	12	9	652
6	12	10	699
6	12	11	750
6	12	12	761
6	12	13	760
6	12	14	745
6	12	15	708
6	12	16	595
6	12	17	332
6	12	18	275
6	12	19	64
6	12	20	1
6	12	21	0
6	12	22	0
6	12	23	0
6	12	24	0
6	13	1	0
6	13	2	0
6	13	3	0
6	13	4	0
6	13	5	13
6	13	6	176
6	13	7	366
6	13	8	595
6	13	9	689
6	13	10	793
6	13	11	779
6	13	12	857
6	13	13	557
6	13	14	737
6	13	15	446
6	13	16	9
6	13	17	8
6	13	18	6
6	13	19	3
6	13	20	0
6	13	21	0
6	13	22	0
6	13	23	0
6	13	24	0
6	14	1	0
6	14	2	0
6	14	3	0
6	14	4	0
6	14	5	0
6	14	6	3
6	14	7	2
6	14	8	0
6	14	9	1
6	14	10	0
6	14	11	1
6	14	12	0
6	14	13	1
6	14	14	0
6	14	15	1
6	14	16	0
6	14	17	1
6	14	18	1
6	14	19	0
6	14	20	0
6	14	21	0
6	14	22	0
6	14	23	0
6	14	24	0
6	15	1	0
6	15	2	0
6	15	3	0
6	15	4	0
6	15	5	0
6	15	6	75
6	15	7	239
6	15	8	552
6	15	9	743
6	15	10	808
6	15	11	828
6	15	12	851
6	15	13	808
6	15	14	828
6	15	15	803
6	15	16	745
6	15	17	661
6	15	18	526
6	15	19	231
6	15	20	11
6	15	21	0
6	15	22	0
6	15	23	0
6	15	24	0
6	16	1	0
6	16	2	0
6	16	3	0
6	16	4	0
6	16	5	0
6	16	6	2
6	16	7	3
6	16	8	2
6	16	9	0
6	16	10	717
6	16	11	718
6	16	12	728
6	16	13	729
6	16	14	667
6	16	15	679
6	16	16	565
6	16	17	605
6	16	18	458
6	16	19	195
6	16	20	4
6	16	21	0
6	16	22	0
6	16	23	0
6	16	24	0
6	17	1	0
6	17	2	0
6	17	3	0
6	17	4	0
6	17	5	26
6	17	6	137
6	17	7	482
6	17	8	533
6	17	9	581
6	17	10	712
6	17	11	732
6	17	12	775
6	17	13	536
6	17	14	695
6	17	15	795
6	17	16	775
6	17	17	684
6	17	18	537
6	17	19	260
6	17	20	10
6	17	21	0
6	17	22	0
6	17	23	0
6	17	24	0
6	18	1	0
6	18	2	0
6	18	3	0
6	18	4	0
6	18	5	1
6	18	6	84
6	18	7	258
6	18	8	425
6	18	9	385
6	18	10	434
6	18	11	460
6	18	12	380
6	18	13	326
6	18	14	534
6	18	15	440
6	18	16	90
6	18	17	6
6	18	18	2
6	18	19	1
6	18	20	0
6	18	21	0
6	18	22	0
6	18	23	0
6	18	24	0
6	19	1	0
6	19	2	0
6	19	3	0
6	19	4	0
6	19	5	2
6	19	6	106
6	19	7	277
6	19	8	5
6	19	9	4
6	19	10	263
6	19	11	339
6	19	12	533
6	19	13	874
6	19	14	655
6	19	15	636
6	19	16	103
6	19	17	5
6	19	18	3
6	19	19	3
6	19	20	7
6	19	21	0
6	19	22	0
6	19	23	0
6	19	24	0
6	20	1	0
6	20	2	0
6	20	3	0
6	20	4	0
6	20	5	10
6	20	6	257
6	20	7	493
6	20	8	642
6	20	9	724
6	20	10	685
6	20	11	159
6	20	12	20
6	20	13	87
6	20	14	37
6	20	15	6
6	20	16	4
6	20	17	186
6	20	18	2
6	20	19	3
6	20	20	0
6	20	21	0
6	20	22	0
6	20	23	0
6	20	24	0
6	21	1	0
6	21	2	0
6	21	3	0
6	21	4	0
6	21	5	0
6	21	6	1
6	21	7	0
6	21	8	5
6	21	9	0
6	21	10	1
6	21	11	2
6	21	12	1
6	21	13	0
6	21	14	0
6	21	15	163
6	21	16	409
6	21	17	528
6	21	18	493
6	21	19	188
6	21	20	4
6	21	21	0
6	21	22	0
6	21	23	0
6	21	24	0
6	22	1	0
6	22	2	0
6	22	3	0
6	22	4	0
6	22	5	1
6	22	6	66
6	22	7	293
6	22	8	485
6	22	9	634
6	22	10	684
6	22	11	654
6	22	12	572
6	22	13	558
6	22	14	588
6	22	15	610
6	22	16	312
6	22	17	2
6	22	18	12
6	22	19	1
6	22	20	0
6	22	21	0
6	22	22	0
6	22	23	0
6	22	24	0
6	23	1	0
6	23	2	0
6	23	3	0
6	23	4	0
6	23	5	0
6	23	6	16
6	23	7	53
6	23	8	9
6	23	9	19
6	23	10	6
6	23	11	1
6	23	12	206
6	23	13	0
6	23	14	583
6	23	15	671
6	23	16	647
6	23	17	524
6	23	18	592
6	23	19	339
6	23	20	17
6	23	21	0
6	23	22	0
6	23	23	0
6	23	24	0
6	24	1	0
6	24	2	0
6	24	3	0
6	24	4	0
6	24	5	10
6	24	6	255
6	24	7	481
6	24	8	647
6	24	9	728
6	24	10	689
6	24	11	645
6	24	12	467
6	24	13	374
6	24	14	272
6	24	15	464
6	24	16	370
6	24	17	180
6	24	18	244
6	24	19	207
6	24	20	8
6	24	21	0
6	24	22	0
6	24	23	0
6	24	24	0
6	25	1	0
6	25	2	0
6	25	3	0
6	25	4	0
6	25	5	2
6	25	6	153
6	25	7	398
6	25	8	501
6	25	9	579
6	25	10	564
6	25	11	175
6	25	12	617
6	25	13	328
6	25	14	503
6	25	15	491
6	25	16	70
6	25	17	145
6	25	18	5
6	25	19	24
6	25	20	0
6	25	21	0
6	25	22	0
6	25	23	0
6	25	24	0
6	26	1	0
6	26	2	0
6	26	3	0
6	26	4	0
6	26	5	20
6	26	6	315
6	26	7	558
6	26	8	697
6	26	9	775
6	26	10	812
6	26	11	656
6	26	12	517
6	26	13	302
6	26	14	588
6	26	15	696
6	26	16	593
6	26	17	385
6	26	18	349
6	26	19	110
6	26	20	13
6	26	21	0
6	26	22	0
6	26	23	0
6	26	24	0
6	27	1	0
6	27	2	0
6	27	3	0
6	27	4	0
6	27	5	0
6	27	6	31
6	27	7	92
6	27	8	393
6	27	9	401
6	27	10	267
6	27	11	599
6	27	12	528
6	27	13	583
6	27	14	342
6	27	15	458
6	27	16	192
6	27	17	5
6	27	18	172
6	27	19	34
6	27	20	0
6	27	21	0
6	27	22	0
6	27	23	0
6	27	24	0
6	28	1	0
6	28	2	0
6	28	3	0
6	28	4	0
6	28	5	36
6	28	6	352
6	28	7	559
6	28	8	616
6	28	9	584
6	28	10	543
6	28	11	561
6	28	12	797
6	28	13	520
6	28	14	602
6	28	15	347
6	28	16	278
6	28	17	243
6	28	18	133
6	28	19	34
6	28	20	1
6	28	21	0
6	28	22	0
6	28	23	0
6	28	24	0
6	29	1	0
6	29	2	0
6	29	3	0
6	29	4	0
6	29	5	0
6	29	6	4
6	29	7	7
6	29	8	1
6	29	9	85
6	29	10	80
6	29	11	503
6	29	12	234
6	29	13	709
6	29	14	545
6	29	15	112
6	29	16	175
6	29	17	434
6	29	18	266
6	29	19	6
6	29	20	0
6	29	21	0
6	29	22	0
6	29	23	0
6	29	24	0
6	30	1	0
6	30	2	0
6	30	3	0
6	30	4	0
6	30	5	1
6	30	6	101
6	30	7	285
6	30	8	353
6	30	9	211
6	30	10	244
6	30	11	158
6	30	12	340
6	30	13	546
6	30	14	222
6	30	15	288
6	30	16	522
6	30	17	379
6	30	18	208
6	30	19	11
6	30	20	0
6	30	21	0
6	30	22	0
6	30	23	0
6	30	24	0
7	1	1	0
7	1	2	0
7	1	3	0
7	1	4	0
7	1	5	0
7	1	6	38
7	1	7	140
7	1	8	391
7	1	9	450
7	1	10	363
7	1	11	264
7	1	12	487
7	1	13	134
7	1	14	485
7	1	15	513
7	1	16	568
7	1	17	409
7	1	18	5
7	1	19	1
7	1	20	0
7	1	21	0
7	1	22	0
7	1	23	0
7	1	24	0
7	2	1	0
7	2	2	0
7	2	3	0
7	2	4	0
7	2	5	0
7	2	6	2
7	2	7	3
7	2	8	4
7	2	9	2
7	2	10	1
7	2	11	1
7	2	12	1
7	2	13	0
7	2	14	1
7	2	15	1
7	2	16	0
7	2	17	0
7	2	18	1
7	2	19	0
7	2	20	0
7	2	21	0
7	2	22	0
7	2	23	0
7	2	24	0
7	3	1	0
7	3	2	0
7	3	3	0
7	3	4	0
7	3	5	0
7	3	6	0
7	3	7	0
7	3	8	0
7	3	9	1
7	3	10	459
7	3	11	195
7	3	12	318
7	3	13	310
7	3	14	528
7	3	15	450
7	3	16	242
7	3	17	162
7	3	18	137
7	3	19	39
7	3	20	0
7	3	21	0
7	3	22	0
7	3	23	0
7	3	24	0
7	4	1	0
7	4	2	0
7	4	3	0
7	4	4	0
7	4	5	1
7	4	6	24
7	4	7	28
7	4	8	99
7	4	9	249
7	4	10	520
7	4	11	423
7	4	12	333
7	4	13	135
7	4	14	15
7	4	15	2
7	4	16	155
7	4	17	135
7	4	18	184
7	4	19	64
7	4	20	1
7	4	21	0
7	4	22	0
7	4	23	0
7	4	24	0
7	5	1	0
7	5	2	0
7	5	3	0
7	5	4	0
7	5	5	5
7	5	6	46
7	5	7	358
7	5	8	455
7	5	9	483
7	5	10	445
7	5	11	467
7	5	12	289
7	5	13	317
7	5	14	475
7	5	15	458
7	5	16	335
7	5	17	602
7	5	18	271
7	5	19	71
7	5	20	4
7	5	21	0
7	5	22	0
7	5	23	0
7	5	24	0
7	6	1	0
7	6	2	0
7	6	3	0
7	6	4	0
7	6	5	1
7	6	6	31
7	6	7	35
7	6	8	384
7	6	9	479
7	6	10	445
7	6	11	614
7	6	12	288
7	6	13	463
7	6	14	612
7	6	15	640
7	6	16	606
7	6	17	479
7	6	18	321
7	6	19	191
7	6	20	8
7	6	21	0
7	6	22	0
7	6	23	0
7	6	24	0
7	7	1	0
7	7	2	0
7	7	3	0
7	7	4	0
7	7	5	0
7	7	6	2
7	7	7	2
7	7	8	0
7	7	9	1
7	7	10	0
7	7	11	5
7	7	12	5
7	7	13	2
7	7	14	1
7	7	15	0
7	7	16	1
7	7	17	0
7	7	18	0
7	7	19	0
7	7	20	0
7	7	21	0
7	7	22	0
7	7	23	0
7	7	24	0
7	8	1	0
7	8	2	0
7	8	3	0
7	8	4	0
7	8	5	0
7	8	6	0
7	8	7	0
7	8	8	0
7	8	9	1
7	8	10	0
7	8	11	1
7	8	12	0
7	8	13	1
7	8	14	0
7	8	15	458
7	8	16	435
7	8	17	483
7	8	18	42
7	8	19	26
7	8	20	1
7	8	21	0
7	8	22	0
7	8	23	0
7	8	24	0
7	9	1	0
7	9	2	0
7	9	3	0
7	9	4	0
7	9	5	4
7	9	6	181
7	9	7	406
7	9	8	618
7	9	9	703
7	9	10	757
7	9	11	638
7	9	12	267
7	9	13	369
7	9	14	11
7	9	15	15
7	9	16	113
7	9	17	79
7	9	18	317
7	9	19	103
7	9	20	3
7	9	21	0
7	9	22	0
7	9	23	0
7	9	24	0
7	10	1	0
7	10	2	0
7	10	3	0
7	10	4	0
7	10	5	0
7	10	6	47
7	10	7	190
7	10	8	164
7	10	9	304
7	10	10	78
7	10	11	321
7	10	12	502
7	10	13	608
7	10	14	518
7	10	15	491
7	10	16	314
7	10	17	293
7	10	18	63
7	10	19	4
7	10	20	0
7	10	21	0
7	10	22	0
7	10	23	0
7	10	24	0
7	11	1	0
7	11	2	0
7	11	3	0
7	11	4	0
7	11	5	4
7	11	6	65
7	11	7	173
7	11	8	651
7	11	9	765
7	11	10	814
7	11	11	791
7	11	12	772
7	11	13	495
7	11	14	331
7	11	15	532
7	11	16	588
7	11	17	376
7	11	18	276
7	11	19	108
7	11	20	0
7	11	21	0
7	11	22	0
7	11	23	0
7	11	24	0
7	12	1	0
7	12	2	0
7	12	3	0
7	12	4	0
7	12	5	0
7	12	6	1
7	12	7	7
7	12	8	277
7	12	9	299
7	12	10	206
7	12	11	263
7	12	12	76
7	12	13	301
7	12	14	634
7	12	15	479
7	12	16	627
7	12	17	2
7	12	18	7
7	12	19	1
7	12	20	12
7	12	21	0
7	12	22	0
7	12	23	0
7	12	24	0
7	13	1	0
7	13	2	0
7	13	3	0
7	13	4	0
7	13	5	0
7	13	6	32
7	13	7	201
7	13	8	354
7	13	9	396
7	13	10	519
7	13	11	580
7	13	12	514
7	13	13	547
7	13	14	528
7	13	15	535
7	13	16	468
7	13	17	361
7	13	18	210
7	13	19	38
7	13	20	0
7	13	21	0
7	13	22	0
7	13	23	0
7	13	24	0
7	14	1	0
7	14	2	0
7	14	3	0
7	14	4	0
7	14	5	0
7	14	6	1
7	14	7	3
7	14	8	7
7	14	9	6
7	14	10	2
7	14	11	4
7	14	12	694
7	14	13	590
7	14	14	406
7	14	15	221
7	14	16	11
7	14	17	5
7	14	18	5
7	14	19	0
7	14	20	0
7	14	21	0
7	14	22	0
7	14	23	0
7	14	24	0
7	15	1	0
7	15	2	0
7	15	3	0
7	15	4	0
7	15	5	3
7	15	6	199
7	15	7	386
7	15	8	582
7	15	9	446
7	15	10	194
7	15	11	421
7	15	12	319
7	15	13	468
7	15	14	719
7	15	15	596
7	15	16	616
7	15	17	434
7	15	18	326
7	15	19	164
7	15	20	3
7	15	21	0
7	15	22	0
7	15	23	0
7	15	24	0
7	16	1	0
7	16	2	0
7	16	3	0
7	16	4	0
7	16	5	1
7	16	6	33
7	16	7	171
7	16	8	164
7	16	9	190
7	16	10	487
7	16	11	399
7	16	12	349
7	16	13	510
7	16	14	98
7	16	15	119
7	16	16	211
7	16	17	461
7	16	18	489
7	16	19	233
7	16	20	12
7	16	21	0
7	16	22	0
7	16	23	0
7	16	24	0
7	17	1	0
7	17	2	0
7	17	3	0
7	17	4	0
7	17	5	13
7	17	6	300
7	17	7	577
7	17	8	714
7	17	9	793
7	17	10	843
7	17	11	869
7	17	12	851
7	17	13	841
7	17	14	860
7	17	15	847
7	17	16	804
7	17	17	648
7	17	18	543
7	17	19	296
7	17	20	18
7	17	21	0
7	17	22	0
7	17	23	0
7	17	24	0
7	18	1	0
7	18	2	0
7	18	3	0
7	18	4	0
7	18	5	0
7	18	6	16
7	18	7	146
7	18	8	327
7	18	9	421
7	18	10	485
7	18	11	532
7	18	12	567
7	18	13	579
7	18	14	548
7	18	15	555
7	18	16	481
7	18	17	379
7	18	18	220
7	18	19	39
7	18	20	0
7	18	21	0
7	18	22	0
7	18	23	0
7	18	24	0
7	19	1	0
7	19	2	0
7	19	3	0
7	19	4	0
7	19	5	0
7	19	6	35
7	19	7	86
7	19	8	450
7	19	9	501
7	19	10	553
7	19	11	96
7	19	12	633
7	19	13	635
7	19	14	473
7	19	15	175
7	19	16	8
7	19	17	367
7	19	18	216
7	19	19	55
7	19	20	1
7	19	21	0
7	19	22	0
7	19	23	0
7	19	24	0
7	20	1	0
7	20	2	0
7	20	3	0
7	20	4	0
7	20	5	0
7	20	6	0
7	20	7	3
7	20	8	5
7	20	9	5
7	20	10	96
7	20	11	7
7	20	12	4
7	20	13	9
7	20	14	304
7	20	15	317
7	20	16	138
7	20	17	132
7	20	18	166
7	20	19	27
7	20	20	0
7	20	21	0
7	20	22	0
7	20	23	0
7	20	24	0
7	21	1	0
7	21	2	0
7	21	3	0
7	21	4	0
7	21	5	16
7	21	6	326
7	21	7	602
7	21	8	733
7	21	9	803
7	21	10	845
7	21	11	869
7	21	12	879
7	21	13	881
7	21	14	871
7	21	15	851
7	21	16	790
7	21	17	658
7	21	18	430
7	21	19	103
7	21	20	18
7	21	21	0
7	21	22	0
7	21	23	0
7	21	24	0
7	22	1	0
7	22	2	0
7	22	3	0
7	22	4	0
7	22	5	7
7	22	6	117
7	22	7	322
7	22	8	160
7	22	9	676
7	22	10	749
7	22	11	470
7	22	12	226
7	22	13	404
7	22	14	466
7	22	15	424
7	22	16	578
7	22	17	432
7	22	18	341
7	22	19	141
7	22	20	5
7	22	21	0
7	22	22	0
7	22	23	0
7	22	24	0
7	23	1	0
7	23	2	0
7	23	3	0
7	23	4	0
7	23	5	0
7	23	6	0
7	23	7	0
7	23	8	4
7	23	9	37
7	23	10	679
7	23	11	671
7	23	12	570
7	23	13	637
7	23	14	560
7	23	15	550
7	23	16	571
7	23	17	467
7	23	18	334
7	23	19	84
7	23	20	0
7	23	21	0
7	23	22	0
7	23	23	0
7	23	24	0
7	24	1	0
7	24	2	0
7	24	3	0
7	24	4	0
7	24	5	0
7	24	6	108
7	24	7	380
7	24	8	546
7	24	9	645
7	24	10	707
7	24	11	742
7	24	12	754
7	24	13	719
7	24	14	646
7	24	15	164
7	24	16	2
7	24	17	3
7	24	18	3
7	24	19	1
7	24	20	0
7	24	21	0
7	24	22	0
7	24	23	0
7	24	24	0
7	25	1	0
7	25	2	0
7	25	3	0
7	25	4	0
7	25	5	0
7	25	6	5
7	25	7	107
7	25	8	82
7	25	9	409
7	25	10	413
7	25	11	489
7	25	12	514
7	25	13	483
7	25	14	396
7	25	15	433
7	25	16	352
7	25	17	48
7	25	18	12
7	25	19	1
7	25	20	0
7	25	21	0
7	25	22	0
7	25	23	0
7	25	24	0
7	26	1	0
7	26	2	0
7	26	3	0
7	26	4	0
7	26	5	0
7	26	6	85
7	26	7	293
7	26	8	411
7	26	9	580
7	26	10	150
7	26	11	14
7	26	12	7
7	26	13	5
7	26	14	400
7	26	15	207
7	26	16	229
7	26	17	271
7	26	18	414
7	26	19	119
7	26	20	2
7	26	21	0
7	26	22	0
7	26	23	0
7	26	24	0
7	27	1	0
7	27	2	0
7	27	3	0
7	27	4	0
7	27	5	0
7	27	6	76
7	27	7	344
7	27	8	520
7	27	9	566
7	27	10	591
7	27	11	537
7	27	12	634
7	27	13	451
7	27	14	486
7	27	15	554
7	27	16	518
7	27	17	382
7	27	18	226
7	27	19	96
7	27	20	0
7	27	21	0
7	27	22	0
7	27	23	0
7	27	24	0
7	28	1	0
7	28	2	0
7	28	3	0
7	28	4	0
7	28	5	3
7	28	6	131
7	28	7	435
7	28	8	651
7	28	9	732
7	28	10	773
7	28	11	591
7	28	12	472
7	28	13	740
7	28	14	495
7	28	15	718
7	28	16	466
7	28	17	444
7	28	18	103
7	28	19	140
7	28	20	10
7	28	21	0
7	28	22	0
7	28	23	0
7	28	24	0
7	29	1	0
7	29	2	0
7	29	3	0
7	29	4	0
7	29	5	3
7	29	6	226
7	29	7	539
7	29	8	700
7	29	9	781
7	29	10	828
7	29	11	851
7	29	12	873
7	29	13	876
7	29	14	827
7	29	15	826
7	29	16	752
7	29	17	570
7	29	18	434
7	29	19	165
7	29	20	4
7	29	21	0
7	29	22	0
7	29	23	0
7	29	24	0
7	30	1	0
7	30	2	0
7	30	3	0
7	30	4	0
7	30	5	0
7	30	6	30
7	30	7	337
7	30	8	372
7	30	9	245
7	30	10	350
7	30	11	737
7	30	12	359
7	30	13	86
7	30	14	357
7	30	15	387
7	30	16	3
7	30	17	142
7	30	18	327
7	30	19	16
7	30	20	0
7	30	21	0
7	30	22	0
7	30	23	0
7	30	24	0
7	31	1	0
7	31	2	0
7	31	3	0
7	31	4	0
7	31	5	0
7	31	6	4
7	31	7	105
7	31	8	163
7	31	9	319
7	31	10	583
7	31	11	602
7	31	12	627
7	31	13	381
7	31	14	465
7	31	15	280
7	31	16	178
7	31	17	395
7	31	18	90
7	31	19	27
7	31	20	0
7	31	21	0
7	31	22	0
7	31	23	0
7	31	24	0
8	1	1	0
8	1	2	0
8	1	3	0
8	1	4	0
8	1	5	1
8	1	6	187
8	1	7	450
8	1	8	317
8	1	9	439
8	1	10	438
8	1	11	684
8	1	12	527
8	1	13	729
8	1	14	782
8	1	15	778
8	1	16	591
8	1	17	588
8	1	18	552
8	1	19	307
8	1	20	9
8	1	21	0
8	1	22	0
8	1	23	0
8	1	24	0
8	2	1	0
8	2	2	0
8	2	3	0
8	2	4	0
8	2	5	0
8	2	6	21
8	2	7	23
8	2	8	46
8	2	9	1
8	2	10	81
8	2	11	6
8	2	12	9
8	2	13	9
8	2	14	8
8	2	15	5
8	2	16	4
8	2	17	1
8	2	18	2
8	2	19	0
8	2	20	0
8	2	21	0
8	2	22	0
8	2	23	0
8	2	24	0
8	3	1	0
8	3	2	0
8	3	3	0
8	3	4	0
8	3	5	0
8	3	6	0
8	3	7	0
8	3	8	1
8	3	9	1
8	3	10	1
8	3	11	111
8	3	12	408
8	3	13	439
8	3	14	578
8	3	15	315
8	3	16	438
8	3	17	308
8	3	18	340
8	3	19	188
8	3	20	3
8	3	21	0
8	3	22	0
8	3	23	0
8	3	24	0
8	4	1	0
8	4	2	0
8	4	3	0
8	4	4	0
8	4	5	0
8	4	6	64
8	4	7	351
8	4	8	535
8	4	9	644
8	4	10	597
8	4	11	654
8	4	12	742
8	4	13	409
